Filename,Label
IMG_0225_original.jpg,Laptop
PHOTO-2024-06-02-19-47-23_noisy.jpg,Laptop
2n8gp19j23m21_rotated.jpg,Laptop
IMG_0224_noisy.jpg,Laptop
IMG_0340_original.jpg,Laptop
2n8gp19j23m21_flipped.jpg,Laptop
my-first-ever-laptop-since-im-new-to-laptops-what-are-the-v0-mapen9a0f0191.jpg_original.jpg,Laptop
IMG_0224_flipped.jpg,Laptop
IMG_0231_original.jpg,Laptop
rl20o11ofb661_original.jpg,Laptop
54a89fka4sr51_noisy.jpg,Laptop
PHOTO-2024-06-02-19-47-19 2_rotated.jpg,Laptop
.DS_Store,Laptop
IMG_0231_rotated.jpg,Laptop
2n8gp19j23m21_original.jpg,Laptop
xp3t0qvrwga71_noisy.jpg,Laptop
IMG_0224_original.jpg,Laptop
7l58isxggu851_flipped.jpg,Laptop
6w1u1hw9or631_noisy.jpg,Laptop
cbfaor7p83ga1_original.jpg,Laptop
IMG_0307_noisy.jpg,Laptop
7l58isxggu851_rotated.jpg,Laptop
IMG_0200_original.jpg,Laptop
IMG_0224_rotated.jpg,Laptop
IMG_0231_flipped.jpg,Laptop
IMG_0194_flipped.jpg,Laptop
54a89fka4sr51_rotated.jpg,Laptop
g1h8g36yirlb1.jpg_flipped.jpg,Laptop
PHOTO-2024-06-02-19-47-22 3_rotated.jpg,Laptop
IMG_0231_noisy.jpg,Laptop
IMG_0200_flipped.jpg,Laptop
IMG_0225_noisy.jpg,Laptop
IMG_0200_rotated.jpg,Laptop
IMG_0194_rotated.jpg,Laptop
54a89fka4sr51_flipped.jpg,Laptop
g1h8g36yirlb1.jpg_rotated.jpg,Laptop
cbfaor7p83ga1_noisy.jpg,Laptop
IMG_1007_noisy.jpg,Laptop
c610pwodur451_original.jpg,Laptop
IMG_0198_flipped.jpg,Laptop
cbfaor7p83ga1_rotated.jpg,Laptop
IMG_0306_noisy.jpg,Laptop
cbfaor7p83ga1_flipped.jpg,Laptop
g1h8g36yirlb1.jpg_original.jpg,Laptop
IMG_0198_rotated.jpg,Laptop
IMG_0225_rotated.jpg,Laptop
PHOTO-2024-06-02-19-47-21_noisy.jpg,Laptop
7l58isxggu851_noisy.jpg,Laptop
IMG_0199_original.jpg,Laptop
c610pwodur451_flipped.jpg,Laptop
is-this-a-good-laptop-i-literally-know-nothing-about-laptops-v0-2w51juzzkxz81.jpg_original.jpg,Laptop
IMG_0267_flipped.jpg,Laptop
IMG_0305_flipped.jpg,Laptop
c610pwodur451_rotated.jpg,Laptop
6w1u1hw9or631_original.jpg,Laptop
IMG_0303_noisy.jpg,Laptop
54a89fka4sr51_original.jpg,Laptop
IMG_0225_flipped.jpg,Laptop
IMG_0198_original.jpg,Laptop
IMG_0315_rotated.jpg,Laptop
c610pwodur451_noisy.jpg,Laptop
7l58isxggu851_original.jpg,Laptop
6w1u1hw9or631_rotated.jpg,Laptop
IMG_0199_noisy.jpg,Laptop
IMG_0309_rotated.jpg,Laptop
IMG_0194_noisy.jpg,Laptop
k7ajntct8g261.jpg_flipped.jpg,Laptop
6w1u1hw9or631_flipped.jpg,Laptop
IMG_0243_noisy.jpg,Laptop
IMG_0199_rotated.jpg,Laptop
IMG_1003_rotated.jpg,Laptop
